| Nombre del archivo | Frecuencia |
| 181_sorted.txt | 11 |
| 038_sorted.txt | 3 |
| 124_sorted.txt | 2 |
| 002_sorted.txt | 6 |
| 238_sorted.txt | 1 |
| 012_sorted.txt | 4 |
| 254_sorted.txt | 2 |
| 109_sorted.txt | 3 |
| 205_sorted.txt | 2 |
| 327_sorted.txt | 1 |
| 240_sorted.txt | 16 |
| 395_sorted.txt | 2 |
| 047_sorted.txt | 30 |
| 021_sorted.txt | 3 |
| 383_sorted.txt | 2 |
| 242_sorted.txt | 4 |
| 094_sorted.txt | 8 |
| 258_sorted.txt | 1 |
| 291_sorted.txt | 1 |
| 087_sorted.txt | 9 |
| 123_sorted.txt | 1 |
| 116_sorted.txt | 1 |
| 162_sorted.txt | 2 |
| 221_sorted.txt | 5 |
| 247_sorted.txt | 1 |
| 239_sorted.txt | 1 |
| 109_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 394_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 043_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 060_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 223_sorted.txt | 1 |
| 076_sorted.txt | 5 |
| 315_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 311_sorted.txt | 1 |
| 206_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 498_sorted.txt | 2 |
| 459_sorted.txt | 1 |
| 461_sorted.txt | 3 |
| 460_sorted.txt | 1 |
| 462_sorted.txt | 4 |
| 492_sorted.txt | 5 |
| 457_sorted.txt | 1 |
| 060_sorted.txt | 2 |
| 043_sorted.txt | 1 |
| 026_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 027_sorted.txt | 7 |
| 043_sorted.txt | 8 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 328_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 195_sorted.txt | 1 |
| 168_sorted.txt | 1 |
| 230_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 174_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 300_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 208_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 007_sorted.txt | 5 |
| 326_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 002_sorted.txt | 5 |
| 353_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 313_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 306_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 256_sorted.txt | 1 |
| 141_sorted.txt | 2 |
| 392_sorted.txt | 1 |
| 384_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 389_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 095_sorted.txt | 1 |
| 307_sorted.txt | 2 |
| 299_sorted.txt | 2 |
| 254_sorted.txt | 1 |
| 383_sorted.txt | 13 |
| 289_sorted.txt | 2 |
| 333_sorted.txt | 2 |
| 312_sorted.txt | 12 |
| 010_sorted.txt | 2 |
| 008_sorted.txt | 1 |
| 219_sorted.txt | 1 |
| 258_sorted.txt | 1 |
| 291_sorted.txt | 1 |
| 120_sorted.txt | 4 |
| 050_sorted.txt | 1 |
| 315_sorted.txt | 1 |
| 302_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 314_sorted.txt | 1 |
| 306_sorted.txt | 2 |
| 019_sorted.txt | 7 |
| 280_sorted.txt | 9 |
| 298_sorted.txt | 2 |
| 364_sorted.txt | 2 |
| 043_sorted.txt | 5 |
| 333_sorted.txt | 1 |
| 256_sorted.txt | 5 |
| 250_sorted.txt | 18 |
| 272_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 257_sorted.txt | 4 |
| 294_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 389_sorted.txt | 1 |
| 146_sorted.txt | 2 |
| 390_sorted.txt | 1 |
| 296_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 202_sorted.txt | 4 |
| 282_sorted.txt | 1 |
| 179_sorted.txt | 6 |
| 243_sorted.txt | 2 |
| 258_sorted.txt | 1 |
| 291_sorted.txt | 1 |
| 223_sorted.txt | 6 |
| 253_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 189_sorted.txt | 8 |
| 043_sorted.txt | 2 |
| 246_sorted.txt | 1 |
| 315_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 225_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 286_sorted.txt | 1 |
| 280_sorted.txt | 3 |
| 181_sorted.txt | 2 |
| 205_sorted.txt | 2 |
| 240_sorted.txt | 2 |
| 040_sorted.txt | 2 |
| 007_sorted.txt | 102 |
| 152_sorted.txt | 11 |
| 043_sorted.txt | 9 |
| 433_sorted.txt | 23 |
| 434_sorted.txt | 20 |
| 005_sorted.txt | 3 |
| 435_sorted.txt | 24 |
| 437_sorted.txt | 21 |
| 436_sorted.txt | 13 |
| 244_sorted.txt | 2 |
| 258_sorted.txt | 4 |
| 269_sorted.txt | 40 |
| 280_sorted.txt | 2 |
| 247_sorted.txt | 8 |
| 205_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 043_sorted.txt | 2 |
| 137_sorted.txt | 6 |
| 365_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 290_sorted.txt | 1 |
| 282_sorted.txt | 7 |
| 283_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 095_sorted.txt | 2 |
| 044_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 156_sorted.txt | 3 |
| 373_sorted.txt | 1 |
| 374_sorted.txt | 3 |
| 361_sorted.txt | 1 |
| 354_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 327_sorted.txt | 8 |
| 344_sorted.txt | 2 |
| 347_sorted.txt | 2 |
| 339_sorted.txt | 1 |
| 349_sorted.txt | 10 |
| 357_sorted.txt | 1 |
| 368_sorted.txt | 3 |
| 353_sorted.txt | 1 |
| 362_sorted.txt | 3 |
| 372_sorted.txt | 3 |
| 350_sorted.txt | 3 |
| 374_sorted.txt | 3 |
| 367_sorted.txt | 1 |
| 340_sorted.txt | 5 |
| 375_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 351_sorted.txt | 3 |
| 342_sorted.txt | 3 |
| 376_sorted.txt | 2 |
| 345_sorted.txt | 2 |
| 343_sorted.txt | 3 |
| 370_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 338_sorted.txt | 4 |
| 341_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 374_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 354_sorted.txt | 8 |
| 310_sorted.txt | 1 |
| 304_sorted.txt | 12 |
| 336_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 250_sorted.txt | 1 |
| 258_sorted.txt | 2 |
| 252_sorted.txt | 1 |
| 106_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 362_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 152_sorted.txt | 6 |
| 066_sorted.txt | 4 |
| 436_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 465_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 137_sorted.txt | 2 |
| 473_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 207_sorted.txt | 1 |
| 271_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 273_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 236_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 170_sorted.txt | 1 |
| 177_sorted.txt | 1 |
| 134_sorted.txt | 1 |
| 012_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 461_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 464_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 498_sorted.txt | 2 |
| 461_sorted.txt | 1 |
| 462_sorted.txt | 2 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 328_sorted.txt | 2 |
| 382_sorted.txt | 2 |
| 378_sorted.txt | 1 |
| 266_sorted.txt | 8 |
| 309_sorted.txt | 1 |
| 272_sorted.txt | 4 |
| 262_sorted.txt | 1 |
| 274_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 058_sorted.txt | 1 |
| 326_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 330_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 277_sorted.txt | 2 |
| 323_sorted.txt | 1 |
| 307_sorted.txt | 2 |
| 326_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 361_sorted.txt | 2 |
| 364_sorted.txt | 2 |
| 256_sorted.txt | 1 |
| 161_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 274_sorted.txt | 5 |
| 284_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 286_sorted.txt | 1 |
| 007_sorted.txt | 2 |
| 362_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 373_sorted.txt | 5 |
| 415_sorted.txt | 1 |
| 413_sorted.txt | 1 |
| 411_sorted.txt | 1 |
| 404_sorted.txt | 1 |
| 409_sorted.txt | 1 |
| 406_sorted.txt | 1 |
| 270_sorted.txt | 2 |
| 264_sorted.txt | 3 |
| 260_sorted.txt | 4 |
| 348_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 333_sorted.txt | 5 |
| 397_sorted.txt | 1 |
| 446_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 271_sorted.txt | 1 |
| 243_sorted.txt | 3 |
| 272_sorted.txt | 1 |
| 262_sorted.txt | 1 |
| 394_sorted.txt | 1 |
| 325_sorted.txt | 4 |
| 267_sorted.txt | 1 |
| 329_sorted.txt | 1 |
| 294_sorted.txt | 1 |
| 275_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 274_sorted.txt | 1 |
| 302_sorted.txt | 1 |
| 307_sorted.txt | 2 |
| 311_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 296_sorted.txt | 1 |
| 327_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 273_sorted.txt | 1 |
| 264_sorted.txt | 1 |
| 318_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 339_sorted.txt | 10 |
| 373_sorted.txt | 2 |
| 353_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 336_sorted.txt | 4 |
| 350_sorted.txt | 2 |
| 340_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 4 |
| 352_sorted.txt | 5 |
| 351_sorted.txt | 3 |
| 043_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 377_sorted.txt | 3 |
| 345_sorted.txt | 3 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 361_sorted.txt | 9 |
| 371_sorted.txt | 3 |
| 338_sorted.txt | 2 |
| 341_sorted.txt | 1 |
| 365_sorted.txt | 4 |
| 364_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 366_sorted.txt | 2 |
| 289_sorted.txt | 2 |
| 159_sorted.txt | 2 |
| 393_sorted.txt | 1 |
| 397_sorted.txt | 5 |
| 386_sorted.txt | 1 |
| 296_sorted.txt | 1 |
| 002_sorted.txt | 14 |
| 022_sorted.txt | 3 |
| 339_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 3 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 344_sorted.txt | 4 |
| 348_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 373_sorted.txt | 3 |
| 349_sorted.txt | 6 |
| 357_sorted.txt | 3 |
| 368_sorted.txt | 5 |
| 353_sorted.txt | 4 |
| 362_sorted.txt | 4 |
| 372_sorted.txt | 9 |
| 336_sorted.txt | 2 |
| 350_sorted.txt | 3 |
| 374_sorted.txt | 4 |
| 355_sorted.txt | 5 |
| 340_sorted.txt | 2 |
| 375_sorted.txt | 3 |
| 369_sorted.txt | 3 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 4 |
| 352_sorted.txt | 2 |
| 337_sorted.txt | 2 |
| 351_sorted.txt | 2 |
| 363_sorted.txt | 4 |
| 342_sorted.txt | 3 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 3 |
| 377_sorted.txt | 1 |
| 345_sorted.txt | 4 |
| 343_sorted.txt | 3 |
| 370_sorted.txt | 8 |
| 366_sorted.txt | 3 |
| 361_sorted.txt | 3 |
| 346_sorted.txt | 10 |
| 371_sorted.txt | 3 |
| 338_sorted.txt | 2 |
| 354_sorted.txt | 3 |
| 341_sorted.txt | 7 |
| 365_sorted.txt | 3 |
| 364_sorted.txt | 5 |
| 344_sorted.txt | 7 |
| 348_sorted.txt | 4 |
| 347_sorted.txt | 4 |
| 339_sorted.txt | 3 |
| 373_sorted.txt | 8 |
| 349_sorted.txt | 12 |
| 357_sorted.txt | 2 |
| 368_sorted.txt | 3 |
| 353_sorted.txt | 2 |
| 362_sorted.txt | 2 |
| 372_sorted.txt | 7 |
| 336_sorted.txt | 5 |
| 350_sorted.txt | 6 |
| 374_sorted.txt | 12 |
| 367_sorted.txt | 8 |
| 355_sorted.txt | 4 |
| 340_sorted.txt | 2 |
| 375_sorted.txt | 7 |
| 369_sorted.txt | 7 |
| 358_sorted.txt | 3 |
| 359_sorted.txt | 7 |
| 352_sorted.txt | 2 |
| 337_sorted.txt | 5 |
| 351_sorted.txt | 8 |
| 363_sorted.txt | 3 |
| 342_sorted.txt | 9 |
| 360_sorted.txt | 2 |
| 376_sorted.txt | 2 |
| 377_sorted.txt | 4 |
| 356_sorted.txt | 4 |
| 345_sorted.txt | 2 |
| 343_sorted.txt | 3 |
| 370_sorted.txt | 8 |
| 366_sorted.txt | 5 |
| 361_sorted.txt | 6 |
| 346_sorted.txt | 8 |
| 371_sorted.txt | 8 |
| 338_sorted.txt | 6 |
| 354_sorted.txt | 3 |
| 341_sorted.txt | 4 |
| 365_sorted.txt | 2 |
| 364_sorted.txt | 3 |
| 347_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 336_sorted.txt | 2 |
| 374_sorted.txt | 1 |
| 367_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 3 |
| 346_sorted.txt | 2 |
| 339_sorted.txt | 1 |
| 368_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 374_sorted.txt | 2 |
| 352_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 294_sorted.txt | 3 |
| 058_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 292_sorted.txt | 2 |
| 050_sorted.txt | 2 |
| 501_sorted.txt | 1 |
| 036_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 133_sorted.txt | 2 |
| 223_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 026_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 181_sorted.txt | 4 |
| 104_sorted.txt | 1 |
| 187_sorted.txt | 1 |
| 188_sorted.txt | 1 |
| 196_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 117_sorted.txt | 3 |
| 132_sorted.txt | 1 |
| 223_sorted.txt | 1 |
| 147_sorted.txt | 7 |
| 089_sorted.txt | 2 |
| 156_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 137_sorted.txt | 2 |
| 024_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 124_sorted.txt | 2 |
| 064_sorted.txt | 1 |
| 160_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 350_sorted.txt | 3 |
| 351_sorted.txt | 1 |
| 360_sorted.txt | 2 |
| 376_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 2 |
| 338_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 328_sorted.txt | 2 |
| 279_sorted.txt | 1 |
| 303_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 086_sorted.txt | 1 |
| 334_sorted.txt | 1 |
| 101_sorted.txt | 4 |
| 004_sorted.txt | 1 |
| 037_sorted.txt | 2 |
| 070_sorted.txt | 2 |
| 393_sorted.txt | 1 |
| 218_sorted.txt | 1 |
| 011_sorted.txt | 2 |
| 303_sorted.txt | 1 |
| 274_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 029_sorted.txt | 2 |
| 228_sorted.txt | 1 |
| 007_sorted.txt | 5 |
| 034_sorted.txt | 2 |
| 304_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 034_sorted.txt | 1 |
| 299_sorted.txt | 2 |
| 397_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 112_sorted.txt | 1 |
| 154_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 247_sorted.txt | 5 |
| 383_sorted.txt | 4 |
| 353_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 433_sorted.txt | 3 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 1 |
| 137_sorted.txt | 11 |
| 375_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 027_sorted.txt | 23 |
| 349_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 433_sorted.txt | 7 |
| 434_sorted.txt | 8 |
| 226_sorted.txt | 2 |
| 435_sorted.txt | 6 |
| 437_sorted.txt | 5 |
| 436_sorted.txt | 6 |
| 371_sorted.txt | 4 |
| 354_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 394_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 389_sorted.txt | 1 |
| 360_sorted.txt | 2 |
| 376_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 197_sorted.txt | 3 |
| 445_sorted.txt | 1 |
| 383_sorted.txt | 5 |
| 364_sorted.txt | 1 |
| 323_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 111_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 105_sorted.txt | 1 |
| 278_sorted.txt | 3 |
| 148_sorted.txt | 1 |
| 307_sorted.txt | 3 |
| 298_sorted.txt | 1 |
| 407_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 328_sorted.txt | 2 |
| 428_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 307_sorted.txt | 2 |
| 029_sorted.txt | 2 |
| 139_sorted.txt | 1 |
| 298_sorted.txt | 3 |
| 464_sorted.txt | 5 |
| 044_sorted.txt | 1 |
| 182_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 378_sorted.txt | 1 |
| 137_sorted.txt | 2 |
| 388_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 277_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 275_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 358_sorted.txt | 1 |
| 070_sorted.txt | 3 |
| 393_sorted.txt | 4 |
| 408_sorted.txt | 3 |
| 397_sorted.txt | 3 |
| 179_sorted.txt | 2 |
| 009_sorted.txt | 1 |
| 392_sorted.txt | 7 |
| 216_sorted.txt | 1 |
| 163_sorted.txt | 1 |
| 050_sorted.txt | 1 |
| 079_sorted.txt | 3 |
| 189_sorted.txt | 2 |
| 178_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 385_sorted.txt | 5 |
| 381_sorted.txt | 4 |
| 427_sorted.txt | 3 |
| 208_sorted.txt | 1 |
| 390_sorted.txt | 2 |
| 019_sorted.txt | 2 |
| 007_sorted.txt | 2 |
| 181_sorted.txt | 9 |
| 002_sorted.txt | 3 |
| 502_sorted.txt | 20 |
| 160_sorted.txt | 2 |
| 021_sorted.txt | 1 |
| 383_sorted.txt | 6 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 277_sorted.txt | 1 |
| 235_sorted.txt | 3 |
| 381_sorted.txt | 1 |
| 383_sorted.txt | 7 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 498_sorted.txt | 1 |
| 459_sorted.txt | 1 |
| 461_sorted.txt | 4 |
| 462_sorted.txt | 7 |
| 464_sorted.txt | 2 |
| 492_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 279_sorted.txt | 5 |
| 361_sorted.txt | 1 |
